
> cat("\n", "<< ..." ... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:41:53 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> cat("\n>>>>>> ..." ... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02019525
> Beta	 = 2.805357
> R^2	 = 0.9567626
> N	 = 1867
> Veida (kg.)	  = 529947
> Rundveida (kg.) = 588241.2
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> lapply(tmp1,r .... [TRUNCATED] 
$ALK
    longd 0 1 2  3 4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
148      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
149      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
150      0.000   0.000   0.000   0.000   0.000   0.000   0.000    0.000
Sum     88.451  59.354   7.191   1.737   0.000   0.000   0.000 1867.000
mW       1.534   1.639   1.767   2.356   0.000   0.000   0.000    0.000
mL      54.603  55.761     NaN  64.000   0.000   0.000   0.000    0.000
pA       0.047   0.032   0.004   0.001   0.000   0.000   0.000    0.000
tot.mW 946.331 946.331 946.331 946.331 946.331 946.331 946.331  946.331
tot.mL  45.447  45.447  45.447  45.447  45.447  45.447  45.447   45.447
            Sum
1         0.000
2         0.000
3         0.000
4         0.000
5         0.000
6         0.000
7         0.000
8         0.000
9         0.000
10        0.000
11        0.000
12        0.000
13        0.000
14        0.000
15        0.000
16        0.000
17        0.000
18        0.000
19        0.000
20        0.000
21        0.000
22        0.000
23        0.000
24        0.000
25        0.000
26        0.000
27        0.000
28        0.000
29        0.000
30        0.000
31        1.000
32        1.000
33        2.000
34       10.000
35       31.000
36       58.000
37       75.000
38       85.000
39       73.000
40       76.000
41       92.000
42      126.000
43      121.000
44      160.000
45      126.000
46      137.000
47       98.000
48       86.000
49       70.000
50       69.000
51       55.000
52       42.000
53       46.000
54       52.000
55       38.000
56       28.000
57       19.000
58       23.000
59       16.000
60       18.000
61        7.000
62        6.000
63        8.000
64        4.000
65        2.000
66        4.000
67        1.000
68        1.000
69        0.000
70        0.000
71        0.000
72        0.000
73        0.000
74        0.000
75        0.000
76        0.000
77        0.000
78        0.000
79        0.000
80        0.000
81        0.000
82        0.000
83        0.000
84        0.000
85        0.000
86        0.000
87        0.000
88        0.000
89        0.000
90        0.000
91        0.000
92        0.000
93        0.000
94        0.000
95        0.000
96        0.000
97        0.000
98        0.000
99        0.000
100       0.000
101       0.000
102       0.000
103       0.000
104       0.000
105       0.000
106       0.000
107       0.000
108       0.000
109       0.000
110       0.000
111       0.000
112       0.000
113       0.000
114       0.000
115       0.000
116       0.000
117       0.000
118       0.000
119       0.000
120       0.000
121       0.000
122       0.000
123       0.000
124       0.000
125       0.000
126       0.000
127       0.000
128       0.000
129       0.000
130       0.000
131       0.000
132       0.000
133       0.000
134       0.000
135       0.000
136       0.000
137       0.000
138       0.000
139       0.000
140       0.000
141       0.000
142       0.000
143       0.000
144       0.000
145       0.000
146       0.000
147       0.000
148       0.000
149       0.000
150       0.000
Sum    1867.000
mW        0.000
mL        0.000
pA        0.000
tot.mW  946.331
tot.mL   45.447


> resFun(tmp2,  .... [TRUNCATED] 

 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
 > Dato                :  Thu Jan 16 14:41:56 2014 
 > Slag                :  HY 
 > Ár                  :  2012 
 > Tiŵarskeiŵ          :  JAN-DEC 
 > Skipabólk/-ar       :  1 2 4 
 > Skipabólk/-ar (lán) :  0 
 > ICES-øki            :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

$URSLITID
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         1        303       31.00      0.308           93
2      2        17       5201       38.81      0.583         3031
3      3      1041     315552       41.74      0.724       228581
4      4       377     114288       47.00      1.003       114637
5      5       125      37831       51.68      1.306        49395
6      6        35      10556       54.50      1.519        16034
7      7        37      11247       54.24      1.501        16878
8      8        65      19697       54.37      1.503        29606
9      9        83      25099       54.38      1.524        38240
10    10        60      18248       55.71      1.632        29783
11    11         5       1583       57.00      1.717         2716
12    12         1        404       64.00      2.356          952
13    13         0          0        0.00      0.000            0
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      1847     560009       45.48      0.946       529946

$URSLITID.j
   aldur tal_matad tal_fiskad midal_longd midal_vekt roknad_veida
0      0         0          0        0.00      0.000            0
1      1         1        274        0.00      0.308           84
2      2        19       5573       37.80      0.552         3075
3      3      1049     314739       41.74      0.725       228053
4      4       389     116751       47.02      1.004       117243
5      5       130      39059       51.88      1.323        51661
6      6        33       9950       54.12      1.484        14762
7      7        33      10040       53.88      1.452        14575
8      8        55      16606       55.11      1.540        25572
9      9        88      26531       54.60      1.534        40696
10    10        59      17803       55.76      1.639        29187
11    11         7       2157        0.00      1.767         3811
12    12         2        521       64.00      2.356         1227
13    13         0          0        0.00      0.000            0
14    14         0          0        0.00      0.000            0
15    15         0          0        0.00      0.000            0
17   Sum      1865     560004       45.45      0.946       529946


> sink();sink()
